food_name,category,calories_kcal,protein_g,carbs_g,fat_g,serving_size
Tortilla Chips,Snacks,489,7.2,64.0,23.0,100g
Granola Bar,Snacks,471,8.3,64.0,20.0,1 bar (47g)
Mixed Nuts,Snacks,607,14.0,21.0,54.0,100g
Beef Jerky,Snacks,410,33.0,11.0,26.0,100g
Pizza (cheese),Fast Food,266,11.0,33.0,10.0,1 slice (107g)
Cheeseburger,Fast Food,303,17.0,24.0,14.0,1 burger
French Fries,Fast Food,312,3.4,41.0,15.0,medium serving
Caesar Salad,Fast Food,190,7.0,9.0,15.0,100g
Grilled Chicken Wrap,Fast Food,210,18.0,22.0,6.0,100g
Sushi Roll (California),Fast Food,129,3.5,19.0,3.9,100g
Pasta Marinara,Fast Food,155,5.2,29.0,2.3,100g
Beef Burrito,Fast Food,217,10.0,24.0,9.0,100g
Pad Thai,Fast Food,160,7.0,23.0,5.0,100g
Fried Rice,Fast Food,163,3.6,28.0,4.7,100g
